"","Ingredient","Text","Recipe_Index","Rating","Quantity","Unit"
"1","walnut","0.666666666667 cup walnuts, chopped or 0.666666666667 cup pecans","Misc_24",7,0.666666667,"cup"
"2","walnut","2.90909090909 cups chopped toasted walnuts optional","Misc_5",2,2.909090909,"cup"
"3","walnut","4.0 cups chopped toasted walnuts optional","Misc_6",2,4,"cup"
"4","walnut","3.2 cups chopped walnuts optional","Misc_7",2,3.2,"cup"
"5","walnut","4.0 cups coarsely chopped walnuts, toasted","Misc_26",7,4,"cup"
"6","walnut","3.6 cups chopped walnuts","Misc_30",15,3.6,"cup"
"7","walnut","1.6 cup chopped walnuts","Misc_38",NA,1.6,"cup"
"8","walnut","0.571428571429 cup chopped walnuts optional","Misc_47",NA,0.571428571,"cup"
"9","walnut","3.0 	cups walnuts, finely chopped","Misc_50",NA,3,"cup"
"10","walnut","1.77777777778 cup chopped, toasted walnut pieces, optional","Misc_63",NA,1.777777778,"cup"
"11","walnut","4.0 cup 150 g candied walnuts","Misc_102",NA,4,"cup"
"12","walnut","1.33333333333 cups walnuts optional","Misc_103",NA,1.333333333,"cup"
"13","walnut","1.33333333333 cup walnut pieces","Misc_106",NA,1.333333333,"cup"
"14","milk","4.0 tablespoons milk","Misc_6",2,4,"tablespoon"
"15","chocolate chip","4.36363636364  ounce milk chocolate bar","Misc_8",15,4.363636364,"ounce"
"16","milk","2.66666666667 cups about 12.66666666667 ounces semisweet and/or milk chocolate chips","Misc_13",1,42.66666667,"tablespoon"
"17","milk","4.0 cups milk chocolate chips","Misc_20",10,64,"tablespoon"
"18","milk","4.0 tablespoons whole milk","Misc_21",NA,4,"tablespoon"
"19","milk","2.0 cup milk chocolate chips","Misc_32",NA,32,"tablespoon"
"20","milk","1.33333333333 cup milk chocolate chips","Misc_37",2,21.33333333,"tablespoon"
"21","milk","1.6 cups hershey's milk chocolate chips 11.5 oz. pkg.","Misc_39",NA,25.6,"tablespoon"
"22","milk","3.0 cups semi sweet chocolate chips or milk chocolate","Misc_44",NA,48,"tablespoon"
"23","milk","4.0 cups semi sweet or milk chocolate chips","Misc_46",NA,64,"tablespoon"
"24","milk","2.66666666667 tablespoons milk","Misc_54",NA,2.666666667,"tablespoon"
"25","chocolate chip","11.5 ounces semi sweet chocolate baking chips contains milk","Misc_61",NA,11.5,"ounce"
"26","milk","0.888888888889 cup milk chocolate chips","Misc_63",NA,14.22222222,"tablespoon"
"27","milk","2.66666666667 cups semisweet or milk chocolate chips or chocolate chunks","Misc_70",15,42.66666667,"tablespoon"
"28","milk","2.66666666667 cups milk chocolate chips","Misc_74",8,42.66666667,"tablespoon"
"29","milk","2.66666666667 cup milk chocolate chips","Misc_81",15,42.66666667,"tablespoon"
"30","milk","5.33333333333 tablespoons nonfat milk powder","Misc_92",NA,5.333333333,"tablespoon"
"31","milk","3.0 cup of milk chocolate chips, plus more chocolate chips for topping cookies","Misc_101",NA,48,"tablespoon"
"32","milk","4.0 cup 150 g milk chocolate covered raisins","Misc_102",NA,64,"tablespoon"
"33","milk","1.5 cup milk chocolate chips","Misc_108",NA,24,"tablespoon"
"34","chocolate chip","21.0 ounces assorted dark, milk, or white chocolate not commercial chips, roughly chopped","Misc_110",6,21,"ounce"
"35","chocolate chip","2.66666666667 5 ounce block high quality milk chocolate, chopped","Misc_112",NA,2.666666667,"ounce"
"36","butter","5.0 cups unsalted butter","Misc_1",15,5,"cup"
"37","butter","4.0 ounces butter 4.0 ounces/1 stick","Misc_2",15,0.5,"cup"
"38","butter","14.6666666667 tablespoons/150 grams unsalted butter, melted","Misc_3",2,0.916666667,"cup"
"39","butter","11.6363636364 ounces butter, softened","Misc_5",2,1.454545455,"cup"
"40","butter","28.0 tablespoons butter, melted","Misc_6",2,1.75,"cup"
"41","butter","12.8 ounces butter, softened","Misc_7",2,1.6,"cup"
"42","butter","0.872727272727 cup butter","Misc_8",15,0.872727273,"cup"
"43","butter","0.8 cup 1 stick unsalted butter","Misc_10",4,0.8,"cup"
"44","butter","0.8 cup 2 sticks butter, softened","Misc_11",5,0.8,"cup"
"45","butter","1.0 cup unsalted butter see notes below, room temperature","Misc_12",13,1,"cup"
"46","butter","1.33333333333 cup 2 sticks unsalted butter, room temperature","Misc_13",1,1.333333333,"cup"
"47","butter","1.06666666667 cup unsalted butter , melted and cooled at least 10 minutes 226g","Misc_15",15,1.066666667,"cup"
"48","butter","1.5 cups land o lakes® butter softened","Misc_17",7,1.5,"cup"
"49","butter","0.666666666667 cup unsalted butter, right from the fridge, or at room temperature","Misc_18",6,0.666666667,"cup"
"50","butter","1.5 cup unsalted butter melted and then cooled for at least 5 minutes* 226g","Misc_19",11,1.5,"cup"
"51","butter","4.0 sticks 1 cup unsalted butter, softened","Misc_20",10,4,"cup"
"52","butter","16.0 ounces unsalted butter","Misc_21",NA,2,"cup"
"53","butter","0.5 pound 2 sticks cold unsalted butter, cut into small pieces","Misc_22",NA,0.00390625,"cup"
"54","butter","0.666666666667 cup butter, softened","Misc_24",7,0.666666667,"cup"
"55","butter","2.0 cup butter, softened","Misc_26",7,2,"cup"
"56","butter","32.0 tablespoons 230 grams unsalted butter, at room temperature 2 sticks","Misc_27",NA,2,"cup"
"57","butter","32.0 tablespoons 230 grams unsalted butter, at room temperature 2 sticks","Misc_28",11,2,"cup"
"58","butter","16.0 tablespoons 1 1/2 sticks butter, melted and cooled for 5 minutes","Misc_29",NA,1,"cup"
"59","butter","2.4 cup unsalted butter, melted","Misc_30",15,2.4,"cup"
"60","butter","0.4 cup butter","Misc_31",2,0.4,"cup"
"61","butter","2.0 cup butter 1/2 cup melted,  1/2 cup softened","Misc_32",NA,2,"cup"
"62","butter","0.96 cup butter unsalted, melted","Misc_33",NA,0.96,"cup"
"63","butter","3.42857142857 cup 8 oz/240g butter","Misc_34",NA,3.428571429,"cup"
"64","butter","1.875 cups real unsalted butter","Misc_36",12,1.875,"cup"
"65","butter","2.13333333333 cups butter, softened","Misc_38",NA,2.133333333,"cup"
"66","butter","0.8 cup butter 2 sticks , softened","Misc_39",NA,0.8,"cup"
"67","butter","1.0 cup 2 sticks 226 grams unsalted butter, room temperature","Misc_40",NA,1,"cup"
"68","butter","1.6 cup butter, softened","Misc_42",NA,1.6,"cup"
"69","butter","1.26315789474 cup 230 grams unsalted butter, softened to room temperature","Misc_43",NA,1.263157895,"cup"
"70","butter","24.0 tablespoons butter 1 1/2 sticks melted and cooled until warm","Misc_44",NA,1.5,"cup"
"71","butter","1.33333333333 cup countryside creamery unsalted butter softened","Misc_45",NA,1.333333333,"cup"
"72","butter","0.666666666667 cup butter softened","Misc_46",NA,0.666666667,"cup"
"73","butter","0.571428571429 cup butter, softened","Misc_47",NA,0.571428571,"cup"
"74","butter","0.666666666667 cup unsalted butter, right from the fridge, or at room temperature","Misc_48",NA,0.666666667,"cup"
"75","butter","2.0 	cups 2 1/2 sticks butter, at room temperature","Misc_49",NA,2,"cup"
"76","butter","2.0 	cup 2 sticks unsalted butter, room temperature","Misc_50",NA,2,"cup"
"77","butter","8.53333333333 	ounces unsalted butter, at room temperature","Misc_51",NA,1.066666667,"cup"
"78","butter","1.92 	sticks 8 ounces; 1.92 1.92 6 grams unsalted butter, cut into chunks, at room temperature","Misc_52",NA,0.24,"cup"
"79","butter","42.0 	tablespoons unsalted butter 1 3/4 sticks","Misc_53",NA,2.625,"cup"
"80","butter","1.14285714286 cup unsalted butter, room temperature","Misc_55",NA,1.142857143,"cup"
"81","butter","2.0 cup butter softened","Misc_62",NA,2,"cup"
"82","butter","1.77777777778 cup 2 sticks unsalted butter, softened","Misc_63",NA,1.777777778,"cup"
"83","butter","1.0 cup softened butter","Misc_65",NA,1,"cup"
"84","butter","1.0 cup 113 g butter","Misc_68",NA,1,"cup"
"85","butter","1.33333333333 cup butter, softened to cool room temperature not overly warm or melty","Misc_70",15,1.333333333,"cup"
"86","butter","1.0 cup room temperature unsalted butter","Misc_73",NA,1,"cup"
"87","butter","1.77777777778 cup unsalted butter, melted and cooled slightly","Misc_75",NA,1.777777778,"cup"
"88","butter","2.0 cup unsalted butter, cold","Misc_76",NA,2,"cup"
"89","butter","10.2857142857 ounces butter","Misc_77",NA,1.285714286,"cup"
"90","butter","2.57142857143 cup unsalted butter, softened 1 1/2 sticks","Misc_79",NA,2.571428571,"cup"
"91","butter","2.0 cup 1 1/2 sticks unsalted butter, melted","Misc_81",15,2,"cup"
"92","butter","1.71428571429 cup butter melted","Misc_82",9,1.714285714,"cup"
"93","butter","0.75 cup butter softened","Misc_83",NA,0.75,"cup"
"94","butter","44.3076923077 tbsp unsalted butter","Misc_84",14,2.769230769,"cup"
"95","butter","0.666666666667 cup unsalted butter at room temperature","Misc_85",NA,0.666666667,"cup"
"96","butter","2.0 cup butter, softened to room temperature","Misc_86",15,2,"cup"
"97","butter","1.71428571429 cup, 1 stick, butter","Misc_89",NA,1.714285714,"cup"
"98","butter","4.8 ⁄2 cups unsalted butter, softened","Misc_90",NA,4.8,"cup"
"99","butter","1.0 cup 2 sticks unsalted butter, melted and cooled","Misc_91",NA,1,"cup"
"100","butter","1.33333333333 cup butter","Misc_93",15,1.333333333,"cup"
"101","butter","1.66666666667 cups 284g unsalted butter","Misc_94",NA,1.666666667,"cup"
"102","butter","1.2 cup 115 g unsalted butter, softened at room temperature","Misc_96",NA,1.2,"cup"
"103","butter","1.82856685714 cup unsalted butter","Misc_97",NA,1.828566857,"cup"
"104","butter","4.0 sticks 1 cup unsalted butter","Misc_98",NA,4,"cup"
"105","butter","2.66666666667 cup 2 sticks unsalted butter, softened *see notes","Misc_99",7,2.666666667,"cup"
"106","butter","2.66666666667  2.66666666667 /4 cups unsalted butter","Misc_100",NA,2.666666667,"cup"
"107","butter","39.0 tablespoons of butter, melted and cooled","Misc_101",NA,2.4375,"cup"
"108","butter","4.0 cup 240 g of unsalted butter","Misc_102",NA,4,"cup"
"109","butter","1.33333333333 cups butter, softened","Misc_103",NA,1.333333333,"cup"
"110","butter","0.8 cup 1 stick/4 oz./125 g unsalted butter, at room temperature","Misc_104",NA,0.8,"cup"
"111","butter","1.33333333333 cup 2 sticks unsalted butter, at room temperature","Misc_106",NA,1.333333333,"cup"
"112","butter","1.0 cup unsalted butter, at room temperature","Misc_108",NA,1,"cup"
"113","butter","2.0 cups butter","Misc_109",NA,2,"cup"
"114","butter","12.0 ounces unsalted butter, soft but cool, about 65°f 18°c","Misc_110",6,1.5,"cup"
"115","butter","1.06666666667 cup unsalted butter , melted and cooled at least 10 minutes 226g","Misc_111",NA,1.066666667,"cup"
"116","butter","2.4 sticks 12 tablespoons unsalted butter, at room temperature","Misc_114",3,0.15,"cup"
"117","brown sugar","5.0 cups light brown sugar","Misc_1",15,5,"cup"
"118","brown sugar","0.5 cup light brown sugar 0.5 cup packed","Misc_2",15,0.5,"cup"
"119","brown sugar","2.18181818182 cups packed light brown sugar","Misc_5",2,2.181818182,"cup"
"120","brown sugar","2.4 cups packed light brown sugar","Misc_7",2,2.4,"cup"
"121","brown sugar","0.872727272727 cup dark brown sugar, packed","Misc_8",15,0.872727273,"cup"
"122","brown sugar","0.75 cup packed brown sugar","Misc_9",5,0.75,"cup"
"123","brown sugar","1.2 cup packed dark brown sugar","Misc_10",4,1.2,"cup"
"124","brown sugar","0.6 cup packed brown sugar","Misc_11",5,0.6,"cup"
"125","brown sugar","1.0 cup firmly packed light brown sugar","Misc_12",13,1,"cup"
"126","brown sugar","1.33333333333 cup packed light brown sugar","Misc_13",1,1.333333333,"cup"
"127","brown sugar","2.30769230769 cups 247 grams lightly packed brown sugar","Misc_14",NA,2.307692308,"cup"
"128","brown sugar","1.33333333333 cup brown sugar tightly packed 250g","Misc_15",15,1.333333333,"cup"
"129","brown sugar","0.833333333333 cups packed brown sugar","Misc_16",7,0.833333333,"cup"
"130","brown sugar","1.25 cups firmly packed brown sugar","Misc_17",7,1.25,"cup"
"131","brown sugar","0.888888888889 cup light brown sugar, firmly packed","Misc_18",6,0.888888889,"cup"
"132","brown sugar","2.25 cups light brown sugar packed 300g","Misc_19",11,2.25,"cup"
"133","brown sugar","2.0 cup light brown sugar","Misc_20",10,2,"cup"
"134","brown sugar","16.0 ounces light brown sugar","Misc_21",NA,2,"cup"
"135","brown sugar","1.0 cup packed dark brown sugar, preferably molasses sugar","Misc_22",NA,1,"cup"
"136","brown sugar","0.666666666667 cup brown sugar","Misc_24",7,0.666666667,"cup"
"137","brown sugar","2.0 cup packed brown sugar","Misc_26",7,2,"cup"
"138","brown sugar","2.0 cup 200 grams packed brown sugar","Misc_27",NA,2,"cup"
"139","brown sugar","2.0 cup 200 grams packed brown sugar","Misc_28",11,2,"cup"
"140","brown sugar","1.33333333333 cup brown sugar","Misc_29",NA,1.333333333,"cup"
"141","brown sugar","1.8 cup brown sugar, packed","Misc_30",15,1.8,"cup"
"142","brown sugar","0.8 cup packed brown sugar","Misc_31",2,0.8,"cup"
"143","brown sugar","2.5 cup brown sugar","Misc_32",NA,2.5,"cup"
"144","brown sugar","0.72 cup brown sugar packed","Misc_33",NA,0.72,"cup"
"145","brown sugar","4.28571428571 cups 7 1/2oz/225g light brown sugar","Misc_34",NA,4.285714286,"cup"
"146","brown sugar","0.461538461538 cup plus 2 tablespoons packed brown sugar","Misc_35",1,0.461538462,"cup"
"147","brown sugar","1.875 cups dark brown sugar","Misc_36",12,1.875,"cup"
"148","brown sugar","0.666666666667 cup dark brown sugar","Misc_37",2,0.666666667,"cup"
"149","brown sugar","0.666666666667 cup light brown sugar","Misc_37",2,0.666666667,"cup"
"150","brown sugar","1.6 cup firmly packed light brown sugar","Misc_38",NA,1.6,"cup"
"151","brown sugar","0.6 cup light brown sugar packed","Misc_39",NA,0.6,"cup"
"152","brown sugar","0.75 cup 160 grams firmly packed light brown sugar","Misc_40",NA,0.75,"cup"
"153","brown sugar","0.9 cup packed brown sugar light or dark, but we prefer dark!","Misc_41",NA,0.9,"cup"
"154","brown sugar","1.6 cup brown sugar","Misc_42",NA,1.6,"cup"
"155","brown sugar","1.26315789474 cup 200 grams brown sugar","Misc_43",NA,1.263157895,"cup"
"156","brown sugar","2.0 cup brown sugar","Misc_44",NA,2,"cup"
"157","brown sugar","0.666666666667 cup packed baker’s corner brown sugar","Misc_45",NA,0.666666667,"cup"
"158","brown sugar","1.0 cup packed brown sugar i always use dark","Misc_46",NA,1,"cup"
"159","brown sugar","0.428571428571 cup firmly packed brown sugar","Misc_47",NA,0.428571429,"cup"
"160","brown sugar","0.888888888889 cup light brown sugar, firmly packed","Misc_48",NA,0.888888889,"cup"
"161","brown sugar","2.0 	cups packed brown sugar","Misc_49",NA,2,"cup"
"162","brown sugar","2.0 	cup light or dark brown sugar, tightly packed","Misc_50",NA,2,"cup"
"163","brown sugar","0.711111111111 	cup packed light brown sugar","Misc_51",NA,0.711111111,"cup"
"164","brown sugar","0.72 	cup 150 grams packed light brown sugar","Misc_52",NA,0.72,"cup"
"165","brown sugar","1.66666666667 cups firmly packed light brown sugar","Misc_54",NA,1.666666667,"cup"
"166","brown sugar","1.14285714286 cup firmly packed light muscavado sugar or dark brown sugar","Misc_55",NA,1.142857143,"cup"
"167","brown sugar","1.5 cup 150g packed dark brown sugar","Misc_56",NA,1.5,"cup"
"168","brown sugar","3.0 cups brown sugar","Misc_60",NA,3,"cup"
"169","brown sugar","0.75 cup brown sugar, packed","Misc_61",NA,0.75,"cup"
"170","brown sugar","2.0 cup brown sugar","Misc_62",NA,2,"cup"
"171","brown sugar","1.33333333333 cup light brown sugar","Misc_63",NA,1.333333333,"cup"
"172","brown sugar","0.9 cup dark brown sugar, firmly packed","Misc_64",NA,0.9,"cup"
"173","brown sugar","0.75 cup packed light brown sugar","Misc_65",NA,0.75,"cup"
"174","brown sugar","1.0 cup packed brown sugar","Misc_67",6,1,"cup"
"175","brown sugar","0.5 cup 54 g brown sugar packed","Misc_68",NA,0.5,"cup"
"176","brown sugar","1.0 cup packed light brown sugar","Misc_69",8,1,"cup"
"177","brown sugar","1.33333333333 cup brown sugar, light or dark","Misc_70",15,1.333333333,"cup"
"178","brown sugar","1.0 cup tightly packed light brown sugar","Misc_73",NA,1,"cup"
"179","brown sugar","1.33333333333 cup brown sugar","Misc_74",8,1.333333333,"cup"
"180","brown sugar","2.66666666667 cups firmly packed brown sugar","Misc_75",NA,2.666666667,"cup"
"181","brown sugar","2.0 cup brown sugar, packed","Misc_76",NA,2,"cup"
"182","brown sugar","2.66285714286 cups light brown sugar","Misc_77",NA,2.662857143,"cup"
"183","brown sugar","2.57142857143 cup light brown sugar, packed","Misc_79",NA,2.571428571,"cup"
"184","brown sugar","1.0 cup light brown sugar dark brown is fine too","Misc_80",NA,1,"cup"
"185","brown sugar","2.66666666667 cup light brown sugar","Misc_81",15,2.666666667,"cup"
"186","brown sugar","1.71428571429 cup packed brown sugar light or dark","Misc_82",9,1.714285714,"cup"
"187","brown sugar","0.75 cup brown sugar","Misc_83",NA,0.75,"cup"
"188","brown sugar","0.888888888889 cup light brown sugar, firmly packed","Misc_85",NA,0.888888889,"cup"
"189","brown sugar","2.0 cup brown sugar, packed","Misc_86",15,2,"cup"
"190","brown sugar","4.0 cup brown sugar","Misc_87",8,4,"cup"
"191","brown sugar","0.857142857143 cup packed brown sugar","Misc_89",NA,0.857142857,"cup"
"192","brown sugar","4.8 ⁄4 cups packed light brown sugar","Misc_90",NA,4.8,"cup"
"193","brown sugar","1.0 cup packed dark brown sugar","Misc_91",NA,1,"cup"
"194","brown sugar","1.33333333333 cup brown sugar, packed","Misc_93",15,1.333333333,"cup"
"195","brown sugar","1.66666666667 cups packed light brown sugar","Misc_94",NA,1.666666667,"cup"
"196","brown sugar","1.8 cup 150 g packed light brown sugar","Misc_96",NA,1.8,"cup"
"197","brown sugar","2.13332571429 cup light brown sugar","Misc_97",NA,2.133325714,"cup"
"198","brown sugar","2.5 cup packed dark brown sugar","Misc_98",NA,2.5,"cup"
"199","brown sugar","2.0 cup packed light brown sugar","Misc_99",7,2,"cup"
"200","brown sugar","3.33333333333 cups light brown sugar","Misc_100",NA,3.333333333,"cup"
"201","brown sugar","2.25 cup of firmly packed golden brown sugar","Misc_101",NA,2.25,"cup"
"202","brown sugar","1.33333333333 ⁄2 cups brown sugar, packed","Misc_103",NA,1.333333333,"cup"
"203","brown sugar","0.8 cup 3 0.8 oz./105 g firmly packed light brown sugar","Misc_104",NA,0.8,"cup"
"204","brown sugar","4.0 cup firmly packed dark brown sugar","Misc_105",NA,4,"cup"
"205","brown sugar","0.888888888889 cup firmly packed light brown sugar","Misc_106",NA,0.888888889,"cup"
"206","brown sugar","1.0 cup brown sugar, packed","Misc_108",NA,1,"cup"
"207","brown sugar","2.0 cups packed brown sugar","Misc_109",NA,2,"cup"
"208","brown sugar","12.0 ounces light brown sugar","Misc_110",6,1.5,"cup"
"209","brown sugar","1.33333333333 cup brown sugar tightly packed 250g","Misc_111",NA,1.333333333,"cup"
"210","brown sugar","0.888888888889 cup dark brown sugar","Misc_112",NA,0.888888889,"cup"
"211","brown sugar","0.888888888889 cup light brown sugar","Misc_112",NA,0.888888889,"cup"
"212","brown sugar","0.857142857143 cup light brown sugar – press brown sugar down when measuring","Misc_113",NA,0.857142857,"cup"
"213","brown sugar","1.2 cup packed light brown sugar","Misc_114",3,1.2,"cup"
"214","brown sugar","0.666666666667 cup dark brown muscavado sugar","Misc_23",7,0.666666667,"cup"
"215","salt","6.0 teaspoons coarse salt","Misc_1",15,6,"teaspoon"
"216","salt","0.25 teaspoon salt 0.25 teaspoon","Misc_2",15,0.25,"teaspoon"
"217","salt","1.33333333333 teaspoon/4 grams salt","Misc_3",2,1.333333333,"teaspoon"
"218","salt","1.45454545455 tablespoon kosher salt","Misc_5",2,1.454545455,"tablespoon"
"219","salt","2.0 tablespoon kosher salt","Misc_6",2,2,"tablespoon"
"220","salt","3.2 teaspoons kosher salt","Misc_7",2,3.2,"teaspoon"
"221","salt","0.5 teaspoon salt","Misc_9",5,0.5,"teaspoon"
"222","salt","1.6 teaspoon fine salt","Misc_10",4,1.6,"teaspoon"
"223","salt","0.8 teaspoon salt","Misc_11",5,0.8,"teaspoon"
"224","salt","1.0 teaspoon salt","Misc_12",13,1,"teaspoon"
"225","salt","1.33333333333 teaspoon salt","Misc_13",1,1.333333333,"teaspoon"
"226","salt","1.84615384615 teaspoon fine sea salt","Misc_14",NA,1.846153846,"teaspoon"
"227","salt","0.8 teaspoon salt","Misc_15",15,0.8,"teaspoon"
"228","salt","0.333333333333 teaspoon salt","Misc_16",7,0.333333333,"teaspoon"
"229","salt","1.0 teaspoon salt","Misc_17",7,1,"teaspoon"
"230","salt","1.0 teaspoon salt use 1/2 teaspoon salt if you use salted butter","Misc_18",6,1,"teaspoon"
"231","salt","1.5 teaspoon salt","Misc_19",11,1.5,"teaspoon"
"232","salt","1.5 teaspoon salt","Misc_20",10,1.5,"teaspoon"
"233","salt","2.0 teaspoon kosher salt","Misc_21",NA,2,"teaspoon"
"234","salt","1.0 teaspoon kosher salt","Misc_22",NA,1,"teaspoon"
"235","salt","1.5 teaspoon kosher salt","Misc_23",7,1.5,"teaspoon"
"236","salt","2.0 ⁄4 teaspoon salt","Misc_24",7,2,"teaspoon"
"237","salt","2.0 tsp. kosher salt","Misc_25",NA,2,"teaspoon"
"238","salt","2.0 teaspoon salt","Misc_26",7,2,"teaspoon"
